Date,Open,High,Low,Close,Volume,Returns,MA_20,MA_50,MA_200,RSI
2024-01-22,91.06950573876466,96.13559423694436,91.3068066494472,91.57258656995151,1185976.5257835197,0.018237703380098225,98.06658382665601,,,34.78493055059859
2024-01-23,89.81057587051367,94.74216922053651,89.94712455557384,92.0886515672828,1253756.12254787,0.005635583930318155,97.86708070436805,,,33.48813534356486
2024-01-24,86.08098250299548,87.96837685215402,85.03146278198318,86.34726418647445,1151573.2354385299,-0.06234630742327152,97.67049219712389,,,31.831669647446333
2024-01-25,83.71458539744611,86.57336854624198,83.84983214236001,85.13280843414577,1005434.8625213479,-0.014064785535138125,97.10536732805329,,,29.926089181476726
2024-01-26,88.83469432720082,92.86053630440848,88.67496657000213,90.97719734064039,1002114.5995817883,0.06865025380920597,96.24006657663372,,,41.840911364639965
2024-01-27,80.58073322108824,82.3033775443699,78.74075757280802,80.39963092684124,893078.2345426641,-0.11626612737029263,94.63815025607111,,,35.35141553827512
2024-01-28,84.92419744502435,88.41789888978953,85.51458149786464,86.79571029485766,741887.4280668129,0.07955359115810445,93.6198557497199,,,40.05281555464615
2024-01-29,88.51486648326865,93.18684664683038,88.57712968380552,89.62951189435996,502733.3259901464,0.03264909740211208,92.66750710204312,,,48.13798203690522
2024-01-30,90.58093517334247,94.85453901113594,89.1054051009131,91.74291805656776,885563.8166117879,0.023579355923512235,91.97720385236697,,,47.46374045256069
2024-01-31,87.32790549563224,90.58167985824328,87.63874595223264,89.00534419948342,1008749.0300017571,-0.02983962048597999,91.10410293281323,,,47.60612203414642
2024-02-01,75.43702346385653,77.91298178895974,76.88559748111022,77.02660943920075,1189907.3257455244,-0.13458444397940084,89.98249904976215,,,35.19181526859671
2024-02-02,74.37537537188696,77.77472944774695,75.62757366174131,76.48326812658627,1019462.8005323935,-0.007053943001909757,88.8855446149776,,,39.24036875676235
2024-02-03,79.58179622122285,80.45481814854969,77.61737644336006,79.97378134121438,932237.5034873979,0.045637605454450725,87.88453738683668,,,45.24738438012513
2024-02-04,70.67817162698636,73.45519365803972,71.47591834993335,72.12355194576287,670295.9350363675,-0.09816003774984572,86.89549670871557,,,35.972339426557454
2024-02-05,76.3606936098914,79.43811177026834,76.7281652756867,76.70089204907643,789937.3507745002,0.06346526176020473,85.99045454041138,,,38.80394438792629
2024-02-06,78.59035092690765,79.54387582475705,77.22319844075571,79.07658321643393,1318780.0008809944,0.030973448989842778,85.35009322125407,,,40.47077125389536
2024-02-07,75.63399242371965,78.16476111720445,74.79434762522285,76.2535087904015,764764.507610043,-0.035700510962969,84.31798332535263,,,42.27788951467181
2024-02-08,76.34369066102028,80.06298444683524,75.77942418184728,77.4449733561968,678184.2743619721,0.015625045780782276,83.7186989989919,,,44.116441212223116
2024-02-09,77.75160533665124,80.48431848458115,78.50235208686962,79.2029332712942,1108087.2801469304,0.02269947084895918,83.39550753365836,,,40.38784995055447
2024-02-10,82.93059950183893,86.67276825024773,82.65066887239557,84.03551379675348,800649.8535732372,0.06101517110365373,83.10066194017628,,,53.27546448996289
2024-02-11,71.09740555937591,72.47600786003531,71.66011336055773,71.76482312743951,1453021.371278012,-0.14601791688918087,82.11027376805069,,,37.75515771743995
2024-02-12,69.66778714304608,74.3645780809996,69.85247644582041,71.37961861354286,1247899.0934018886,-0.005367595112895529,81.07482212036368,,,34.51504055831752
2024-02-13,68.8462289502591,72.49612863012017,69.29254978482113,70.53425581095897,859944.7425071857,-0.011843195845032128,80.2841717015879,,,31.608784190581602
2024-02-14,73.15192943801146,76.29822855697114,72.62252693322192,74.29317876118564,1216057.238042319,0.0532921614754267,79.7421902179399,,,37.46430890830582
2024-02-15,73.45366744120835,76.3176823218943,72.75242037738576,74.31249299526246,1121454.423481401,0.0002599731819108442,78.908955000671,,,47.09544276352402
2024-02-16,69.91794438305166,68.81219282475071,66.91368866801993,69.06398558984189,759069.7159263238,-0.07062752430812902,78.34217273382103,,,42.78656802118317
2024-02-17,68.28122294931995,70.64610281290912,67.61745204602155,68.70230048041631,1156335.985686997,-0.005236956806598969,77.43750224309898,,,38.33132388828087
2024-02-18,73.87497131286618,72.98373543088171,71.16680892495897,72.95649703241766,894448.073588209,0.061922184879587894,76.60385150000187,,,50.93166433374256
2024-02-19,72.25499935933104,74.88328195123128,73.22372531956529,73.7557424682864,1286899.7406208664,0.010955096096699979,75.7044927205878,87.49112426885624,,46.401675352086286
2024-02-20,67.91475488694626,68.84486165048467,67.34301154871225,68.5501781627002,1037608.0797122505,-0.07057842727058827,74.68173441874862,86.90463668390872,,37.97086030168648
2024-02-21,68.1277788609229,69.64210625514484,67.03247053790345,68.3510291771598,1080754.6678401693,-0.0029051563522961565,74.24795540564658,86.30872861971811,,40.39325453020214
2024-02-22,71.65272272269932,73.46690728095015,70.0050346634083,71.79312618945622,1093779.371126874,0.05035911022458506,74.01344830879006,85.8230168632464,,43.485725477866566
2024-02-23,73.34352759841677,76.44613206939444,72.98064273314097,73.97808257987009,533292.2171268174,0.03043406111955549,73.71366337072286,85.49699782821665,,44.03657655941709
2024-02-24,68.64989484033264,71.60311145149905,68.88347599717069,69.73468038217547,679782.747347774,-0.05736026198182753,73.5942197925435,84.96298531954899,,33.45511752008683
2024-02-25,69.10982429807707,70.75300173662949,69.35537468653108,69.42709379782838,999117.722202786,-0.004410812276780862,73.23052987998109,84.18586294812494,,46.26025470557623
2024-02-26,74.70459914876793,77.37895045624842,74.65644181802539,75.01638706861834,973068.6620331918,0.08050593745240131,73.0275200725903,83.43743154273545,,54.98743822184822
2024-02-27,81.40897304061718,84.9690780411184,78.86327869960428,82.27136988180506,838910.3738175115,0.09671197316594982,73.32841312716049,82.93962693193389,,63.689543214173185
2024-02-28,86.2610460397347,90.84099969778762,86.07661039042546,88.60648861774757,893147.7917856395,0.07700271364198552,73.88648889023803,82.53822700733093,,65.74791359382579
2024-02-29,79.89582574678421,84.62831798880254,79.47867000109,81.6532286991841,1136605.7637799592,-0.07847348458373238,74.00900366163253,82.06031192031281,,57.0073210990886
2024-03-01,81.15262751573458,82.52660317278146,81.14858068918946,82.38138697084432,1394955.8526507537,0.0089176911098372,73.92629732033706,81.57859240791853,,63.91325151958872
2024-03-02,83.26069909753089,84.94828531867533,82.0828898826192,83.1954276328936,1040057.6269583476,0.009881366313210682,74.49782754560977,81.25332721857195,,64.99980523265324
2024-03-03,91.35537510685597,92.16349914264708,88.72020889651044,90.58305047758267,1039575.600685759,0.08879842384232406,75.45799913881176,81.09654109167806,,67.13162843341075
2024-03-04,87.98877726722846,89.06909838090588,87.5258427961229,88.2745517123987,1153207.848391514,-0.025484886554524633,76.34501393388375,80.86215360784537,,63.70895783573689
2024-03-05,86.37448224142136,89.21175907626203,84.768550692783,86.95558691621005,723272.7135022067,-0.014941619873481526,76.97813434163496,80.76317803600587,,68.75533405476517
2024-03-06,95.9471784781561,97.97068274886122,93.7016023790298,97.00716496158073,850298.1942362068,0.11559439021504536,78.11286793995087,80.80728662693429,,74.3180156423765
2024-03-07,96.21195912785971,102.03166347341089,98.27506453832649,99.06178471035012,1050148.7239065778,0.021180082415387824,79.61275789597629,80.9508461291497,,73.69865393161277
2024-03-08,93.4207299945016,95.12418779192977,94.66452788822413,94.62123935225083,1205944.3098200846,-0.044826018136894574,80.908704839568,80.9053567820261,,67.26372350478266
2024-03-09,100.61917274040782,104.90866749587,99.02680796298922,101.5472834554869,875920.6403102987,0.0731975627316841,82.33824416072147,81.1476892534676,,75.46217641472916
2024-03-10,97.6193099216836,100.42032590690118,96.53496989694227,98.42452584677557,909885.8900628389,-0.03075175920466844,83.57168332964594,81.40284451884382,,72.20817695886991
2024-03-11,95.20394086971929,98.05472501924346,92.43852770952547,95.95892788076391,1053564.648375937,-0.025050646114872066,84.94212081554912,81.5233745631312,,66.84518812458464
2024-03-12,95.79392149954164,99.71134841468277,95.57712782681025,96.64159448181957,1070472.445405021,0.007114154108765369,86.3566490807821,81.62475472136856,,62.92531095771678
2024-03-13,91.12655555608931,92.849267157019,89.26695714256299,92.175047498161,1028900.432798584,-0.04621764580362775,87.37574514621734,81.62648263998612,,53.32138773667545
2024-03-14,91.29879670736591,95.08931167618945,90.70484883540503,92.41030566110173,751946.7622303597,0.002552297713168228,88.29735630027893,81.74774346947866,,61.44299285870665
2024-03-15,95.06000347105005,96.93354947564205,95.376613992972,96.27413060504686,1064875.9520332983,0.04181162389090054,89.6243288114225,81.97056991289668,,63.85434863728084
2024-03-16,100.98722337578397,103.89748140808626,100.41997400437513,102.53262019205268,1022703.7588662338,0.06500697069579897,91.27960513113372,82.20167836992493,,67.39487537698204
2024-03-17,105.4456305173267,106.85562924978375,104.49426467628948,105.26210164900122,1364331.8272544008,0.026620615486427468,92.79189086015285,82.69892778436814,,64.41245699967243
2024-03-18,104.23878299490211,106.9960420334006,103.90195566630386,105.84152220517477,1386951.333620926,0.005504550518149687,93.97039847632135,83.07984402257449,,67.85413790440117
2024-03-19,107.30421529698447,110.33540062995776,105.86555546678689,107.91849268005954,889085.0874190687,0.01962339950911285,94.93599867943695,83.44562363828847,,70.98229273223888
2024-03-20,95.54687351432915,98.22856707959833,93.1251153154545,95.39029566032646,1155570.9258072558,-0.11608943665359372,95.62285202749406,83.51857119036363,,48.45808093503714
2024-03-21,88.59170703436492,91.85522981386147,86.29038026127694,88.83504479323904,1055101.3287796392,-0.06872031186935301,95.94553491861379,83.51516520223875,,41.01831108540829
2024-03-22,91.4968284256825,93.13831086939238,89.8649229374287,91.18253715782241,1293913.327127566,0.026425296120996977,96.34489039486024,83.79828375661118,,46.864672055691955
2024-03-23,81.0399495288656,86.34025471332103,82.21503948062188,83.91921828533495,1429624.871544653,-0.0796569068912375,96.01169878524784,83.94700275978616,,34.02539392825881
2024-03-24,80.97786073186239,83.16281501378421,79.63498476611464,81.14565236526973,1097262.9235987999,-0.03305042607325992,95.6552538178914,83.97044018026727,,34.24210437660116
2024-03-25,83.53880701734896,84.78740778368518,82.10053838171238,84.1779126638056,650254.7037109687,0.03736811782455618,95.51637010527118,84.21152739462812,,39.36592201159628
2024-03-26,82.04002637623587,87.52291851763285,84.3088576698017,84.90301770346758,1118002.171210888,0.008613958421111567,94.91116274236552,84.37556990771596,,39.41234046785278
2024-03-27,87.84551774646323,90.12764229745514,86.7861773756932,88.89882082538509,791849.0512395212,0.04706314604591855,94.40301454811728,84.57201465989498,,47.019685135425426
2024-03-28,85.45561170386458,88.28870686478173,83.89167575825995,86.86910765688293,1081994.4669947089,-0.02283172205949635,94.01540796334888,84.78432663722461,,45.11865221128728
2024-03-29,88.4121391559298,89.70482933192692,87.49590454433215,88.38285549062842,564101.6647490613,0.017425617398126203,93.35718656510595,85.00308427991322,,42.74816508587143
2024-03-30,83.8433011463603,86.0613592020562,81.12397369613319,83.63199007803858,1035955.8274735424,-0.053753246443747016,92.61755977666911,85.09166541604813,,32.135912959550765
2024-03-31,85.55593260313479,89.19670168622179,85.73413057006212,87.20426034560475,806833.3414710786,0.04271416074438528,92.17982639991115,85.15504034702515,,33.20012688462208
2024-04-01,85.44349658485739,88.53182370866627,83.90641329053662,86.4120269251373,1197063.1330255915,-0.00908480178981741,91.66834802207704,85.4479844229791,,31.995320876021836
2024-04-02,87.42167655041531,89.17399368745197,86.97211770399136,88.03702409830056,1029667.8072131692,0.018805219955910557,91.46144685208401,85.78113253267425,,31.42086237101168
2024-04-03,79.89563765180934,81.24280238737336,78.66856464754567,79.41508338339781,630013.3391765719,-0.09793539483201574,90.8116857381988,85.95874908412303,,33.89548926875493
2024-04-04,84.20388785182278,89.02149969139602,84.4932093833521,86.49676160840986,943206.2652257258,0.08917296215409509,90.32281728836696,86.20282074106751,,47.66754756528419
2024-04-05,79.84587487287085,83.17724192795123,77.94145315368866,81.11373649602206,919091.5252321258,-0.062233834103037955,89.25187310356543,86.3388456110827,,40.52981442418076
2024-04-06,83.73240046520628,86.92894471021012,83.07061770719307,84.59776962374488,840182.1575673404,0.04295244280718946,88.21865650230262,86.64952129176078,,50.687053782368814
2024-04-07,77.82640204012196,79.97542605788409,76.50784820084456,78.0351708229671,636892.3853399032,-0.07757413499156585,86.82833893319223,86.83617869861179,,47.074980584205974
2024-04-08,76.8198925479094,78.71660929593263,76.73453428065415,77.39845081265874,998285.3015342352,-0.008159397917547273,85.30233683982219,86.92501777421661,,43.32398058996779
2024-04-09,78.674768132842,77.86164616987841,75.04611199761739,77.54705962371668,967504.8830356547,0.0019200489092170425,84.4101750379917,87.00084411732522,,42.6730909459013
2024-04-10,80.7430535943001,84.52554053562274,80.50724798067891,81.81722697193509,1010562.593786879,0.055065496602174635,84.0592841469265,87.2661850935099,,42.98471454420197
2024-04-11,80.00839477086956,84.26360275759285,79.75771690452696,81.47053413264933,1208254.8320412238,-0.0042374063765895364,83.57368399566785,87.5285751926197,,44.46749323920406
2024-04-12,76.9265051273346,80.03819583156522,75.9844272874491,78.38134839942188,666990.660073484,-0.03791782840404212,83.2967905013722,87.660339636819,,40.070978143555216
2024-04-13,88.86641704543253,91.7829483918777,86.29394448005526,88.5619890147901,1040506.2142178889,0.12988601017028834,83.66760733384822,87.95201776551741,,54.41797409973926
2024-04-14,85.54622002163909,86.58718245302902,85.05970719320378,85.76184428960337,953512.8367699237,-0.03161790691849853,83.7468039151381,88.27256104366597,,48.68925286283303
2024-04-15,87.73617475670302,93.0017366889535,88.10476909869071,90.78291946870283,816777.8232907483,0.05854672576937747,84.04079900339987,88.69967755708345,,53.68842301270931
2024-04-16,92.77932215367306,97.82823275310392,92.97675051081724,94.45079516049432,1380468.4605331188,0.040402706954759005,84.31839772015533,89.08836571892098,,55.231939972793604
2024-04-17,95.53116240958158,97.6363752316142,93.18907515336808,95.04579667482365,1044139.355980999,0.0062995924313635765,84.72723217105236,89.34385425478136,,64.67191873876413
2024-04-18,96.0559765266033,97.22662476750851,95.54504637510699,96.57692274012828,1138538.8224867368,0.016109350638019437,85.13693553352735,89.50326293722895,,60.5624653599604
2024-04-19,94.67656744852799,100.04815796245732,94.03353264714065,97.21645876266457,824360.641422506,0.006622037691728533,85.81615896775865,89.81452753849857,,68.73568281415798
2024-04-20,95.02531132158396,95.04802393971721,92.52596986892395,93.61195621028266,792894.1886031769,-0.03707708137344956,86.13654376099255,90.03913892328734,,60.458779114692724
2024-04-21,84.30678765739694,87.3271691198146,84.83247139171449,87.0853456272098,841395.095633988,-0.06971983972231044,86.17020969609618,90.11693728317367,,60.50931117331481
2024-04-22,93.84602277397471,95.70394970851103,92.03510085797718,93.33014838300205,1040694.410194028,0.07170899662642038,86.43486591033125,90.17187924128206,,66.36841660342643
2024-04-23,88.71936319071668,91.58893754121246,87.2165942563966,88.92938573632773,1196049.3718186785,-0.047152637415883714,86.91058102797776,90.18497592176064,,60.75465756689318
2024-04-24,74.13120415488487,76.70547350328413,73.75248491279612,74.71623336206287,767984.5358478897,-0.15982514954512705,86.3215546156604,89.94018885067767,,44.351838768726196
2024-04-25,70.65504359900413,72.49004871781584,69.81480555785755,71.2288794830116,1012516.6729588638,-0.04667464782588959,85.82731176500988,89.42462314110631,,42.24137883182763
2024-04-26,69.35486620843442,72.10655364882952,68.7015151176206,70.29361797972199,1056230.948523344,-0.013130369452360569,85.11210418280874,88.84925980649373,,43.666403087426644
2024-04-27,72.66081599324268,74.8739075749103,71.91653001436435,72.98375359575213,1085025.4541993826,0.038269983724641854,84.85953332144797,88.41651009136376,,36.179053950609415
2024-04-28,70.90933988895996,72.44388175822307,69.9258389373243,71.59953166684562,873444.3506891811,-0.018966165217721542,84.56958736415733,87.81755505559094,,37.111442462043996
2024-04-29,70.58602655717164,74.78499234534058,71.79881706442688,71.5869773789471,854721.7492502797,-0.0001753403633552031,84.27158325191884,87.28080408623438,,30.77826134563739
2024-04-30,69.08702128728851,71.08013879366553,69.41273251318668,70.16677747087543,929940.6787047442,-0.019838802531832123,83.68906077686587,86.76496107803659,,24.537165964990805
2024-05-01,66.7869660999613,68.50022494624815,66.80194696478469,67.36019562938854,1167437.5671212203,-0.0399987279257884,82.98354385170282,86.17933310098799,,22.25713877916735
2024-05-02,64.52388053112844,67.97089758211206,63.360082148485844,65.81229702362779,813062.9405214953,-0.02297942562811406,82.35509128291312,85.65207809149733,,19.18210524745686
2024-05-03,65.89363912813032,67.52267708928106,65.29877091228263,65.87893913972692,596057.7419401156,0.0010126088757425045,81.22093878915996,85.12145076106982,,18.243729877013436
2024-05-04,69.23103073514952,71.16494766686735,68.77913238486227,69.78243012262041,942052.2125897893,0.0592524869687765,80.42196808081083,84.5916167514213,,25.9974970082894
2024-05-05,72.31751084531469,75.83267097355095,71.08299245159031,72.9609125036061,883728.0021202776,0.04554846220460518,79.53086773255599,84.00018259765237,,34.744045163319655
2024-05-06,73.57130567387416,76.8823020105504,74.18819568791183,75.7050005265339,1374262.909803255,0.037610385187989204,78.59357800085795,83.40904057520302,,29.405459691745477
2024-05-07,70.97152084766768,72.72371536364302,70.30330872126306,71.69548087210353,995147.6349097869,-0.052962414986379436,77.42606221072195,82.72611974854159,,29.676799153041713
2024-05-08,69.47182745441678,70.20286088664815,68.49689337544417,69.21340449854776,783451.1367431672,-0.034619704664280104,76.05788629864293,81.95201798491135,,41.02853483326854
2024-05-09,66.24414602833016,67.5844335455308,64.71767060777069,66.71049354345666,691314.5880972224,-0.03616222859176954,74.53258803768253,81.37842194257396,,42.389206018846245
2024-05-10,71.7194923809703,72.781201440593,71.39771750120673,72.69737831158929,726397.6616593858,0.08974427335382607,73.48685914274786,81.05566861294096,,53.46007306730617
2024-05-11,77.09534477637735,79.29431857174083,78.10515799524099,77.97886026065048,893489.166904743,0.0726502395509252,73.03153487441989,80.79159507499753,,56.69100402534999
2024-05-12,82.8385985398231,87.24934711578364,82.62018393013987,84.64629388759357,983052.4426506006,0.0855030915386128,72.59734214964946,80.8061365870427,,65.30941922044491
2024-05-13,73.3310468991735,73.9642306561216,72.73804181518207,74.02575115795909,1398428.2287019703,-0.12546967199459524,71.85216042073104,80.66373856289648,,52.291295294488535
2024-05-14,66.2237888132306,67.02264905223034,64.87180909989853,66.66881959155465,753635.1309748801,-0.0993834098448515,71.44978973220563,80.31355670145146,,47.043394543962606
2024-05-15,68.83897824800464,71.58560572304748,69.06466842766896,70.20145798805157,1447292.5149110942,0.05298786476406159,71.39841865745763,80.01952550714316,,52.372423062994685
2024-05-16,62.0644853919068,65.68953239046151,61.75580456703887,63.42444275344489,1054387.874708717,-0.09653667357963047,71.05495989614377,79.51003794570434,,48.16629612856067
2024-05-17,66.28409190766428,69.40438028927491,65.33245523477869,67.63588511659933,1127141.442837994,0.06640093598497865,70.78756647218613,79.12537349489868,,51.26846258341435
2024-05-18,68.30585662465155,71.22180143123866,68.65945021658322,69.77019718032119,830711.4819140702,0.03155591236874433,70.6960997478599,78.75312032869253,,49.99093664923994
2024-05-19,71.47219647042998,73.59547506365061,70.35704217721857,71.37709146475584,1175107.759329413,0.023031241839285954,70.68560545215036,78.50802235642688,,48.79857321190025
2024-05-20,74.03027993827656,76.92302673771704,73.14535987456578,74.69285981210297,1038379.4561983311,0.04645423733726073,70.91190956921172,78.25779434575684,,49.238830007272995
2024-05-21,71.87173279800795,73.82753268667837,70.05068825023491,72.32414307694145,747624.9822429002,-0.03171275997625811,71.16010694158936,77.97603666879291,,50.48474186596777
2024-05-22,81.0328704735763,83.1211403636054,79.91345803960951,81.63940774496416,1102190.7481547382,0.12879882528456288,71.9514624776562,77.84808434172619,,58.66790510424324
2024-05-23,81.6320528011734,85.99439455807386,80.4924005470844,84.1732989165269,986380.9633535326,0.031037598649397813,72.86618046649619,77.94324865238877,,62.17612315635747
2024-05-24,80.58581027180249,83.36629980131359,80.38641911700361,81.3355371352759,845500.2450253172,-0.03371332498284474,73.44383581712896,77.8400241629261,,56.299698705232956
2024-05-25,75.69182235648408,79.32128325398425,74.15487955625284,76.73965467835293,928025.7752416282,-0.05650522045829942,73.6327729258663,77.75254252657271,,49.087134589711454
2024-05-26,69.13035361002332,71.12594027857503,68.24852816249528,69.22789759574444,969267.2397960604,-0.0978862507799041,73.30891777932683,77.4451450860127,,38.78153281528671
2024-05-27,70.22895796314704,73.37271510890625,70.28687080959773,71.7241426547533,1458576.292219504,0.03605836874587265,73.31035086845932,77.31892452264843,,48.10081137929744
2024-05-28,78.97950606255668,79.96905980296711,77.18866852184391,77.88041581316173,1120060.7555605103,0.08583264895952647,73.74370143419002,77.3285638226585,,59.43834572508712
2024-05-29,80.52660430333431,83.54319323030062,80.46913791893017,81.36083158938428,1196883.3449233328,0.04468922950504273,74.4762183364864,77.40483926197184,,59.40265011804985
2024-05-30,82.72610731407669,85.748634283677,82.12389209111684,83.74170618179164,1111698.3047880991,0.029263154590445595,75.02843472999652,77.44332884616897,,68.48856011716583
2024-05-31,80.77172285119967,83.72405836455997,79.27956048928323,81.27173655548806,1023860.7465961272,-0.02949509556136365,75.1930785447384,77.43935289462576,,62.81467988248352
2024-06-01,74.41480764683745,75.57680638877945,73.27287007752234,74.99500320360222,1469989.6889205636,-0.07723144130924797,74.71051401053883,77.37162599070935,,54.555474835111106
2024-06-02,69.62938213636478,71.64356984043405,68.05923434982427,69.86767625665361,732071.0150522876,-0.06836891429991077,74.50261026547355,76.99773973554662,,48.76006853858574
2024-06-03,61.94825733874643,63.38153521610926,61.5043544265127,62.527969285553674,526534.6668145945,-0.10505153977267079,74.2955677501735,76.53306223546564,,40.626647464781186
2024-06-04,52.10000175027865,53.73353432230142,52.43107332106099,53.097465653578055,1085239.0070100625,-0.15082056461658389,73.44036813344982,75.77935315916314,,36.63934607873757
2024-06-05,57.92693705541695,59.412949511459324,56.75897941029626,57.54129014154609,1121160.5826844312,0.08369183789224,73.14621050285488,75.04116305878416,,32.038089819843435
2024-06-06,61.35545125168831,64.07128094357178,60.80287782016867,62.79918544540981,1359090.4705258636,0.09137604129017274,72.90437551929543,74.39623083419589,,34.690164495231
2024-06-07,53.92459238167502,56.0920406816274,53.805886943759695,55.110837804563516,1340783.0194238278,-0.12242750580785222,72.17140755050754,73.56690913548461,,32.436250929976836
2024-06-08,49.5240610905057,52.063478595488085,50.03943766654022,50.604313288437524,861315.4839101202,-0.081772019726995,71.13276864169161,72.63466622600005,,32.475121475723384
2024-06-09,58.55179282493507,60.468926897450054,58.15267971494106,59.13088201451468,1075765.3156235483,0.16849490037493253,70.35466975181221,71.94504474208469,,43.32041944724184
2024-06-10,61.08303085568067,64.15461305539216,61.66637758161621,62.70665073200503,990121.8522706977,0.06047210181327278,69.87379513456537,71.45747084418059,,44.1185718442746
2024-06-11,64.15895153853104,64.03552067958739,62.68947166545849,63.72930558367647,776228.8150265126,0.016308554830045896,68.97829002650099,70.86545398819409,,40.10787014014761
2024-06-12,73.13878171612554,75.66593278415813,70.56688583066013,73.69872952993593,1113250.7456503476,0.15643390203223895,68.45456155717144,70.56084086406626,,45.08941117920458
2024-06-13,75.95573654559792,78.9813456281341,77.10475567891312,78.21813814662659,817241.8262566956,0.061322747970233404,68.29869160773897,70.63087895975752,,46.55443100950111
2024-06-14,80.99611602498005,81.67565635425913,80.109509480002,80.96729422022517,1034251.6595342997,0.035147296250455984,68.5100735848326,70.8256472545018,,49.81074985295609
2024-06-15,81.26348008444198,81.94423697006307,75.90590842872943,79.7974049730943,874997.074583704,-0.014448911235058093,69.03854895370009,71.01572299436924,,53.1877028091103
2024-06-16,79.83630465438159,83.84145772775929,80.21532147523361,82.33885522053386,1012521.8576204348,0.03184878315650086,69.56928458198911,71.20282502686487,,58.57230302013024
2024-06-17,75.68877710318299,79.23442525188646,75.54916820061968,77.1198100629075,1013165.7793364016,-0.06338496137270577,69.5312542944764,71.31323059478612,,60.33117069521092
2024-06-18,82.24256473515214,85.46873984624366,80.18131488524226,83.56711058473572,1378617.7158989843,0.08360109440841557,69.64156824424398,71.55283325890188,,72.52430524796969
2024-06-19,71.5202609070836,74.88894814487097,70.6822922139878,73.06367921461964,1160221.14005354,-0.125688578875367,69.10766689588539,71.61077129377676,,60.531241109369084
2024-06-20,79.62699114197373,82.00502027836141,78.76566322917904,80.7925898672395,1103479.7448235874,0.10578321179141148,69.08370956147294,71.8794191785338,,61.81167465497274
2024-06-21,81.90600659735273,85.1593712456217,80.79886359531157,83.08167070852181,1281614.1017939234,0.028332806821068424,69.48804293671893,72.22480665223168,,69.7621738834185
2024-06-22,79.51291399495591,81.36951802343566,78.70603667811608,80.18826081332617,951491.9579772826,-0.03482609185059227,70.00407216455255,72.51099308570366,,71.38943974840582
2024-06-23,73.36049592026254,77.39348911231416,74.75339689121633,75.35617933032826,1056627.885977397,-0.06025921293201164,70.64548266679128,72.62246806985782,,62.39310004061539
2024-06-24,75.22485541644693,76.89160666138584,74.3476710512986,75.32492789404151,1055566.7861611426,-0.00041471630547718075,71.75685577881445,72.66974837766652,,60.18975419747975
2024-06-25,73.50537984265209,74.50225428079415,72.71222105687256,73.54142238618664,719486.0980212598,-0.02367749372908401,72.55686239104648,72.62647681485959,,57.82748280338871
